ANO_MES,skus_observados,linhas_venda_diarias,receita,qtd_vendida_estoque,mes_referencia_mix,linhas_referencia_mix,skus_referencia_mix,skus_esperados_media,skus_esperados_p05,skus_esperados_p50,skus_esperados_p95,diferenca_skus_vs_esperado,razao_skus_observado_esperado,status_sortimento_controlado,iteracoes_bootstrap,interpretacao
2024-01,1999,53047,26376144.383400485,238814.71,2023-01,0,0,,,,,,,DADO AUSENTE,120,"sortimento observado controlado por volume de linhas de venda diarias; evidencia descritiva, nao prova disponibilidade fisica"
2024-02,2007,47716,20436770.92506083,208695.2,2023-02,0,0,,,,,,,DADO AUSENTE,120,"sortimento observado controlado por volume de linhas de venda diarias; evidencia descritiva, nao prova disponibilidade fisica"
2024-03,2070,55029,26521580.98790178,234421.08,2023-03,0,0,,,,,,,DADO AUSENTE,120,"sortimento observado controlado por volume de linhas de venda diarias; evidencia descritiva, nao prova disponibilidade fisica"
2024-04,2204,60901,26361001.34223199,261665.58,2023-04,0,0,,,,,,,DADO AUSENTE,120,"sortimento observado controlado por volume de linhas de venda diarias; evidencia descritiva, nao prova disponibilidade fisica"
2024-05,2297,64396,27920751.477836926,273912.2,2023-05,0,0,,,,,,,DADO AUSENTE,120,"sortimento observado controlado por volume de linhas de venda diarias; evidencia descritiva, nao prova disponibilidade fisica"
2024-06,2321,61515,23458624.225744173,253967.32,2023-06,0,0,,,,,,,DADO AUSENTE,120,"sortimento observado controlado por volume de linhas de venda diarias; evidencia descritiva, nao prova disponibilidade fisica"
2024-07,2399,67700,24391815.45337947,251540.79,2023-07,0,0,,,,,,,DADO AUSENTE,120,"sortimento observado controlado por volume de linhas de venda diarias; evidencia descritiva, nao prova disponibilidade fisica"
2024-08,2426,63833,24180911.19069033,250530.78,2023-08,0,0,,,,,,,DADO AUSENTE,120,"sortimento observado controlado por volume de linhas de venda diarias; evidencia descritiva, nao prova disponibilidade fisica"
2024-09,2421,57197,24005812.925481487,207377.5,2023-09,0,0,,,,,,,DADO AUSENTE,120,"sortimento observado controlado por volume de linhas de venda diarias; evidencia descritiva, nao prova disponibilidade fisica"
2024-10,2454,62687,32360836.74750009,296140.05,2023-10,0,0,,,,,,,DADO AUSENTE,120,"sortimento observado controlado por volume de linhas de venda diarias; evidencia descritiva, nao prova disponibilidade fisica"
2024-11,2490,71525,47209722.925026126,338043.81,2023-11,0,0,,,,,,,DADO AUSENTE,120,"sortimento observado controlado por volume de linhas de venda diarias; evidencia descritiva, nao prova disponibilidade fisica"
2024-12,2404,64666,27634978.905802276,251891.82,2023-12,0,0,,,,,,,DADO AUSENTE,120,"sortimento observado controlado por volume de linhas de venda diarias; evidencia descritiva, nao prova disponibilidade fisica"
2025-01,2363,51851,20916014.084014177,208191.72,2024-01,53047,1999,1903.9333333333334,1891.0,1903.0,1916.0,459.0666666666666,1.241114884974964,ampliacao_alem_do_esperado,120,"sortimento observado controlado por volume de linhas de venda diarias; evidencia descritiva, nao prova disponibilidade fisica"
2025-02,2278,44032,17731493.01555287,191868.35,2024-02,47716,2007,1902.6333333333334,1889.95,1902.0,1915.2,375.36666666666656,1.197287969305699,ampliacao_alem_do_esperado,120,"sortimento observado controlado por volume de linhas de venda diarias; evidencia descritiva, nao prova disponibilidade fisica"
2025-03,2245,40545,17169905.232769046,160287.93,2024-03,55029,2070,1945.425,1927.95,1945.5,1959.2,299.57500000000005,1.1539894881581145,ampliacao_alem_do_esperado,120,"sortimento observado controlado por volume de linhas de venda diarias; evidencia descritiva, nao prova disponibilidade fisica"
2025-04,2191,37438,15787817.576293614,160034.41,2024-04,60901,2204,2035.9916666666666,2018.95,2036.5,2052.0,155.00833333333344,1.076134070620787,ampliacao_alem_do_esperado,120,"sortimento observado controlado por volume de linhas de venda diarias; evidencia descritiva, nao prova disponibilidade fisica"
2025-05,2130,35982,16490443.183148053,194437.44,2024-05,64396,2297,2124.675,2110.95,2125.0,2139.0,5.324999999999818,1.0025062656641603,dentro_do_esperado,120,"sortimento observado controlado por volume de linhas de venda diarias; evidencia descritiva, nao prova disponibilidade fisica"
2025-06,1956,28656,10934170.32631704,126363.78,2024-06,61515,2321,2085.633333333333,2067.0,2086.0,2106.0,-129.6333333333332,0.9378446195400278,estreitamento_alem_do_esperado,120,"sortimento observado controlado por volume de linhas de venda diarias; evidencia descritiva, nao prova disponibilidade fisica"
